"","RegionID","YearBuilt","CountStructures"
"1","182287","0",380
"2","183052","1997",375
"3","183052","2002",373
"4","183052","2004",358
"5","183052","1999",349
"6","183052","1996",345
"7","183052","1998",332
"8","183052","2001",322
"9","183052","2003",322
"10","182408","1973",278
"11","183052","1995",275
"12","183052","2000",275
"13","182408","1971",258
"14","183256","1994",239
"15","183052","1994",227
"16","184182","2001",220
"17","184182","1971",203
"18","184182","2007",198
"19","184182","2003",190
"20","183256","1995",187
"21","182408","1986",180
"22","184182","2002",174
"23","183052","2005",173
"24","184182","2000",171
"25","183052","2006",157
"26","184182","2004",153
"27","184182","1999",148
"28","183052","1993",146
"29","183256","1993",146
"30","182408","1968",145
"31","183256","0",145
"32","182408","1972",142
"33","184182","2005",139
"34","184182","1997",130
"35","182408","1991",128
"36","183256","1996",127
"37","182408","0",126
"38","180286","2004",125
"39","183052","2007",125
"40","182408","1990",122
"41","184182","1998",122
"42","182408","1975",121
"43","184182","1970",120
"44","183052","2009",113
"45","184182","1973",112
"46","184182","2006",112
"47","180286","2001",111
"48","182408","1997",108
"49","182408","1987",107
"50","184182","2013",104
"51","182408","1992",102
"52","183256","1973",102
"53","182408","1989",101
"54","183256","2013",101
"55","182287","1950",100
"56","184182","0",99
"57","180286","2003",98
"58","182408","1976",96
"59","183052","2008",95
"60","180286","2000",94
"61","180286","1999",93
"62","183256","1997",93
"63","184182","1994",93
"64","180286","2005",92
"65","182408","1969",92
"66","182408","1974",91
"67","182418","2006",91
"68","183052","2010",87
"69","182408","1970",86
"70","184182","1995",86
"71","183256","2001",84
"72","182408","1998",83
"73","183256","2004",82
"74","182287","1960",80
"75","182408","1980",79
"76","182408","1988",79
"77","182408","2006",79
"78","183052","1992",78
"79","183256","2000",78
"80","182408","1979",77
"81","184182","1972",77
"82","183256","2002",74
"83","184182","2014",74
"84","183052","0",73
"85","183256","2005",72
"86","180286","1986",71
"87","182418","2005",71
"88","183256","1992",70
"89","183256","1998",70
"90","182408","1999",69
"91","183256","1999",68
"92","184182","1979",68
"93","180286","0",66
"94","180286","2002",66
"95","182287","2005",66
"96","183256","1971",65
"97","182287","1955",64
"98","184182","1996",64
"99","182408","1985",63
"100","184182","1978",63
"101","182408","1977",62
"102","183052","1971",62
"103","182408","1994",60
"104","183256","1976",60
"105","184182","1977",60
"106","184182","2012",60
"107","184182","1993",59
"108","182287","1998",58
"109","183256","1985",58
"110","762636","1993",58
"111","182287","1999",57
"112","183052","1984",57
"113","182287","1990",56
"114","184182","1980",56
"115","182287","2003",55
"116","182287","2004",55
"117","183256","1984",55
"118","182287","1965",54
"119","184182","2008",54
"120","183052","1981",53
"121","184182","1974",53
"122","182287","1992",52
"123","182408","1978",52
"124","183256","1975",52
"125","180286","2012",51
"126","182101","1950",51
"127","182287","2002",51
"128","182418","2004",51
"129","183256","2003",51
"130","183256","2006",51
"131","180286","1994",50
"132","180286","2007",50
"133","182287","1991",50
"134","183256","1990",50
"135","180286","2006",49
"136","182287","2006",49
"137","182287","2007",49
"138","182408","1995",49
"139","182287","2001",48
"140","183052","1979",48
"141","183256","1980",48
"142","182287","1970",47
"143","183052","1986",47
"144","183256","1979",47
"145","183256","2014",47
"146","180286","1998",46
"147","182287","1995",46
"148","183052","2012",46
"149","182287","1940",45
"150","182287","2000",45
"151","182418","0",45
"152","183052","1980",45
"153","183256","1974",45
"154","183052","1991",44
"155","183256","1986",44
"156","180286","1995",43
"157","182287","1996",43
"158","184182","1992",43
"159","184182","2011",43
"160","180317","2006",42
"161","183256","2007",42
"162","183256","2012",42
"163","762636","1945",42
"164","762636","1950",42
"165","180286","1987",41
"166","182287","1994",41
"167","182287","1997",41
"168","183256","1969",41
"169","181226","1964",40
"170","182287","1986",40
"171","182408","1993",40
"172","183052","2013",40
"173","180286","1985",39
"174","182408","1984",39
"175","183052","1990",39
"176","183052","2014",39
"177","183256","1981",39
"178","182287","1980",38
"179","267139","1957",38
"180","762636","1953",38
"181","180286","2013",37
"182","182287","1993",37
"183","183052","1987",37
"184","762636","1955",37
"185","180286","1989",36
"186","180317","2004",36
"187","181399","1956",36
"188","183256","1989",36
"189","267139","1955",36
"190","180286","1996",35
"191","180317","0",35
"192","182287","1978",35
"193","182287","1987",35
"194","182408","1967",35
"195","762636","1935",35
"196","180286","1981",34
"197","181399","1957",34
"198","182287","1957",34
"199","182408","1964",34
"200","183052","1972",34
"201","183052","1988",34
"202","183256","1977",34
"203","183256","1991",34
"204","762635","1968",34
"205","181226","1965",33
"206","182683","1978",33
"207","762635","1966",33
"208","180286","1988",32
"209","182287","1968",32
"210","182287","1977",32
"211","182408","1966",32
"212","183052","1989",32
"213","762636","1940",32
"214","180286","1990",31
"215","180286","1997",31
"216","181399","1955",31
"217","182287","1945",31
"218","182287","1972",31
"219","182287","1988",31
"220","182408","1996",31
"221","182408","2007",31
"222","183052","1973",31
"223","183256","1972",31
"224","183256","1988",31
"225","183256","1970",30
"226","762636","1947",30
"227","182287","1958",29
"228","182287","1975",29
"229","182408","1965",29
"230","182418","2007",29
"231","762635","1973",29
"232","180286","1993",28
"233","183052","2011",28
"234","183256","1983",28
"235","262965","2006",28
"236","182287","1969",27
"237","182408","1981",27
"238","762636","1930",27
"239","762636","1948",27
"240","180286","1976",26
"241","180286","1978",26
"242","180286","1984",26
"243","180317","1997",26
"244","182287","1989",26
"245","182287","2008",26
"246","182418","2012",26
"247","183052","1983",26
"248","183052","1985",26
"249","762635","1971",26
"250","762635","1974",26
"251","180286","1983",25
"252","181399","1961",25
"253","182101","1971",25
"254","182287","1956",25
"255","182287","1967",25
"256","182287","1976",25
"257","182287","1979",25
"258","182408","2013",25
"259","182418","2011",25
"260","183256","2008",25
"261","184182","1976",25
"262","262965","2005",25
"263","762636","1957",25
"264","180286","2014",24
"265","180924","1956",24
"266","181399","1960",24
"267","182408","2000",24
"268","183052","1982",24
"269","183256","1987",24
"270","184182","1981",24
"271","184182","1987",24
"272","267139","1961",24
"273","762636","1925",24
"274","762636","1951",24
"275","180317","2005",23
"276","182287","1959",23
"277","182408","2014",23
"278","183256","1978",23
"279","184182","1984",23
"280","184182","2010",23
"281","210150","1965",23
"282","262965","2007",23
"283","762636","1956",23
"284","180317","1988",22
"285","180924","1959",22
"286","182081","1940",22
"287","182287","1953",22
"288","182287","1985",22
"289","210150","1964",22
"290","762636","1965",22
"291","180286","1965",21
"292","180286","1973",21
"293","180286","1991",21
"294","181226","1962",21
"295","182101","1960",21
"296","182287","1947",21
"297","182287","1948",21
"298","182287","1954",21
"299","182683","2007",21
"300","184182","1991",21
"301","262965","2002",21
"302","180286","1977",20
"303","180286","1992",20
"304","182081","1930",20
"305","182287","1973",20
"306","182408","2010",20
"307","182418","2014",20
"308","210150","1987",20
"309","267139","1958",20
"310","267139","1964",20
"311","762636","1992",20
"312","762636","1996",20
"313","180317","1986",19
"314","181226","1961",19
"315","182287","1964",19
"316","182287","1984",19
"317","182408","2002",19
"318","182408","2012",19
"319","182683","1979",19
"320","184182","2009",19
"321","210150","1997",19
"322","267139","1962",19
"323","762635","1967",19
"324","180286","2009",18
"325","180317","2007",18
"326","180317","2008",18
"327","181226","1963",18
"328","181578","1955",18
"329","182101","1972",18
"330","182408","2001",18
"331","183256","2010",18
"332","184182","1989",18
"333","262965","2000",18
"334","762635","1969",18
"335","762635","1970",18
"336","762636","1939",18
"337","762636","2001",18
"338","180286","1972",17
"339","180286","1974",17
"340","180317","1983",17
"341","180317","1987",17
"342","180317","2003",17
"343","182287","1951",17
"344","182287","1963",17
"345","182287","1983",17
"346","182408","2009",17
"347","183256","1968",17
"348","184182","1975",17
"349","262965","2003",17
"350","267139","1956",17
"351","267139","1959",17
"352","762636","1952",17
"353","762636","1995",17
"354","762636","1998",17
"355","180286","2008",16
"356","180317","1984",16
"357","180317","1998",16
"358","181226","1966",16
"359","181578","1964",16
"360","182101","1947",16
"361","182287","1952",16
"362","182287","1971",16
"363","182418","1998",16
"364","182683","1965",16
"365","182683","1977",16
"366","183256","1960",16
"367","183256","2011",16
"368","210150","1966",16
"369","210150","1973",16
"370","762636","1949",16
"371","180286","1966",15
"372","180286","1975",15
"373","180286","1979",15
"374","180286","2011",15
"375","180317","2012",15
"376","180924","1958",15
"377","180941","1972",15
"378","181226","1968",15
"379","181399","1958",15
"380","181399","1959",15
"381","182287","1949",15
"382","182287","1982",15
"383","183256","1964",15
"384","762635","1976",15
"385","762636","1994",15
"386","180286","1963",14
"387","180317","2002",14
"388","180924","1960",14
"389","180924","1961",14
"390","182101","1948",14
"391","182101","1964",14
"392","182287","1974",14
"393","182287","1981",14
"394","182418","1988",14
"395","182418","2003",14
"396","182418","2013",14
"397","182683","1971",14
"398","182683","1973",14
"399","183256","1982",14
"400","262965","1999",14
"401","267139","1960",14
"402","762636","0",14
"403","762636","1941",14
"404","180286","1980",13
"405","180286","1982",13
"406","180317","1985",13
"407","180924","1957",13
"408","182408","1982",13
"409","182418","2008",13
"410","182683","1963",13
"411","182683","1976",13
"412","183256","1963",13
"413","184182","1990",13
"414","210150","1971",13
"415","180317","1994",12
"416","180317","1999",12
"417","181399","1962",12
"418","181578","1957",12
"419","182101","1962",12
"420","182101","1973",12
"421","182101","1974",12
"422","182287","1961",12
"423","182418","1979",12
"424","182683","1964",12
"425","182683","1974",12
"426","183052","1969",12
"427","183256","1950",12
"428","184182","1950",12
"429","184182","1983",12
"430","210150","1970",12
"431","262965","2008",12
"432","267809","1994",12
"433","762636","1963",12
"434","180286","1967",11
"435","180286","2010",11
"436","180317","1993",11
"437","180924","1955",11
"438","180941","1961",11
"439","182081","0",11
"440","182101","1953",11
"441","182287","2009",11
"442","182418","2000",11
"443","182683","1987",11
"444","183256","2009",11
"445","210150","1963",11
"446","210150","1972",11
"447","210150","1999",11
"448","262965","1998",11
"449","267139","1965",11
"450","762636","1964",11
"451","180286","1964",10
"452","180317","1990",10
"453","180317","1996",10
"454","181226","1969",10
"455","182081","1950",10
"456","182081","1952",10
"457","182101","1951",10
"458","182101","1965",10
"459","182101","1967",10
"460","182101","1968",10
"461","182418","2001",10
"462","182683","0",10
"463","182683","1966",10
"464","183052","1974",10
"465","210150","1991",10
"466","762635","1985",10
"467","762636","1927",10
"468","762636","1937",10
"469","762636","1938",10
"470","762636","1954",10
"471","762636","1960",10
"472","762636","1966",10
"473","180286","1969",9
"474","181226","1960",9
"475","181226","1970",9
"476","181399","1963",9
"477","181399","1964",9
"478","181578","1954",9
"479","182101","1946",9
"480","182101","1957",9
"481","182101","1959",9
"482","182101","1970",9
"483","182287","1944",9
"484","182287","1946",9
"485","182287","1962",9
"486","182408","2011",9
"487","182418","1999",9
"488","182683","1968",9
"489","182683","1980",9
"490","182683","1983",9
"491","183052","1970",9
"492","183052","1976",9
"493","183256","1940",9
"494","184182","1960",9
"495","184182","1988",9
"496","210150","1981",9
"497","210150","1988",9
"498","210150","1992",9
"499","262965","1997",9
"500","262965","2004",9
"501","262965","2014",9
"502","762636","1915",9
"503","762636","1929",9
"504","762636","1936",9
"505","180286","1962",8
"506","180317","1991",8
"507","180317","2011",8
"508","180317","2013",8
"509","180317","2014",8
"510","180317","2015",8
"511","181226","1958",8
"512","181226","1959",8
"513","181399","1953",8
"514","181578","1951",8
"515","182081","1957",8
"516","182101","1955",8
"517","182287","1930",8
"518","182287","1966",8
"519","182408","1960",8
"520","182408","1983",8
"521","182408","2008",8
"522","182418","1975",8
"523","182418","1997",8
"524","182683","1972",8
"525","182683","1985",8
"526","182683","1993",8
"527","182683","2001",8
"528","183052","1961",8
"529","183052","1975",8
"530","183256","1962",8
"531","183256","1965",8
"532","184182","1982",8
"533","184182","1985",8
"534","184182","1986",8
"535","210150","1968",8
"536","210150","1994",8
"537","210150","1998",8
"538","262965","2001",8
"539","762635","1975",8
"540","762636","1920",8
"541","762636","1958",8
"542","762636","1959",8
"543","180286","1971",7
"544","180941","1955",7
"545","180941","1958",7
"546","180941","1964",7
"547","180941","1968",7
"548","181399","1954",7
"549","181578","1956",7
"550","181578","1963",7
"551","182081","1938",7
"552","182081","1945",7
"553","182101","1997",7
"554","182287","1920",7
"555","182287","1935",7
"556","182408","1950",7
"557","182408","2004",7
"558","182408","2005",7
"559","182418","1978",7
"560","182418","2002",7
"561","182683","1969",7
"562","182683","1975",7
"563","182683","1981",7
"564","182683","1986",7
"565","182683","2002",7
"566","210150","1969",7
"567","210150","1990",7
"568","210150","1996",7
"569","267139","1953",7
"570","267139","1954",7
"571","267139","1963",7
"572","267809","1997",7
"573","267809","2006",7
"574","267809","2007",7
"575","762635","1965",7
"576","762635","1977",7
"577","762636","1928",7
"578","762636","1946",7
"579","762636","1976",7
"580","180286","1968",6
"581","180317","1995",6
"582","180317","2000",6
"583","181226","1971",6
"584","181226","1972",6
"585","181399","1950",6
"586","181578","1962",6
"587","182081","1958",6
"588","182101","1949",6
"589","182101","1952",6
"590","182101","1956",6
"591","182101","1966",6
"592","182101","1976",6
"593","182287","1925",6
"594","182408","1930",6
"595","182408","1958",6
"596","182418","1950",6
"597","182418","1962",6
"598","182418","1985",6
"599","182418","1987",6
"600","182418","1996",6
"601","182683","1962",6
"602","182683","1989",6
"603","182683","2014",6
"604","182683","2015",6
"605","183052","1967",6
"606","183256","1952",6
"607","183256","1961",6
"608","184182","1940",6
"609","184182","1958",6
"610","184182","1969",6
"611","210150","1962",6
"612","210150","1974",6
"613","210150","1995",6
"614","267809","2001",6
"615","762636","1923",6
"616","762636","1933",6
"617","762636","1934",6
"618","762636","1962",6
"619","762636","1984",6
"620","180286","1970",5
"621","180317","1989",5
"622","180317","2001",5
"623","180941","1959",5
"624","180941","1966",5
"625","180941","1967",5
"626","181226","1957",5
"627","181399","1965",5
"628","181578","1960",5
"629","182081","1935",5
"630","182081","1953",5
"631","182081","1954",5
"632","182081","1959",5
"633","182081","1960",5
"634","182101","1945",5
"635","182101","1958",5
"636","182101","1961",5
"637","182287","1900",5
"638","182408","1963",5
"639","182418","2010",5
"640","182683","1961",5
"641","182683","1984",5
"642","182683","1991",5
"643","182683","2008",5
"644","183052","1965",5
"645","183052","1968",5
"646","183256","1948",5
"647","183256","1953",5
"648","183256","1958",5
"649","183256","1967",5
"650","184182","1966",5
"651","210150","1977",5
"652","262965","1996",5
"653","262965","2013",5
"654","262965","2015",5
"655","267139","1950",5
"656","267809","1998",5
"657","762635","1972",5
"658","762635","1978",5
"659","762635","1984",5
"660","762636","1921",5
"661","180286","1955",4
"662","180941","1963",4
"663","180941","1969",4
"664","180941","1971",4
"665","180941","1976",4
"666","181226","1967",4
"667","181399","1967",4
"668","181578","1950",4
"669","181578","1959",4
"670","182081","1969",4
"671","182081","1987",4
"672","182101","0",4
"673","182101","1963",4
"674","182101","1975",4
"675","182101","1983",4
"676","182101","1999",4
"677","182287","1942",4
"678","182408","1959",4
"679","182418","1960",4
"680","182418","1968",4
"681","182418","1976",4
"682","182418","1981",4
"683","182418","1984",4
"684","182418","1994",4
"685","182418","1995",4
"686","182683","1970",4
"687","182683","1982",4
"688","182683","1988",4
"689","182683","2003",4
"690","183052","1966",4
"691","183052","1978",4
"692","183256","1936",4
"693","183256","1955",4
"694","183256","1956",4
"695","210150","0",4
"696","210150","1967",4
"697","262965","2009",4
"698","262965","2016",4
"699","267139","1980",4
"700","267809","1990",4
"701","267809","1993",4
"702","267809","1995",4
"703","267809","2000",4
"704","267809","2005",4
"705","762635","1979",4
"706","762635","1998",4
"707","762636","1926",4
"708","762636","1931",4
"709","762636","1943",4
"710","762636","1961",4
"711","762636","1968",4
"712","180286","1950",3
"713","180941","1960",3
"714","181226","1956",3
"715","181226","1973",3
"716","181578","1952",3
"717","181578","1953",3
"718","181578","1958",3
"719","181578","1961",3
"720","182081","1928",3
"721","182081","1932",3
"722","182081","1937",3
"723","182081","1942",3
"724","182081","1946",3
"725","182081","1984",3
"726","182081","2008",3
"727","182101","1940",3
"728","182101","1954",3
"729","182101","1977",3
"730","182101","1989",3
"731","182101","2001",3
"732","182287","1926",3
"733","182287","1927",3
"734","182287","1938",3
"735","182408","1942",3
"736","182408","1955",3
"737","182408","1962",3
"738","182408","2003",3
"739","182418","1974",3
"740","182418","1977",3
"741","182418","1982",3
"742","182418","1991",3
"743","182418","1993",3
"744","182418","2009",3
"745","182683","1967",3
"746","182683","1990",3
"747","182683","2013",3
"748","183052","1957",3
"749","183052","1964",3
"750","183052","1977",3
"751","183256","1925",3
"752","183256","1951",3
"753","183256","1959",3
"754","184182","1953",3
"755","184182","1955",3
"756","184182","1956",3
"757","184182","1962",3
"758","184182","1963",3
"759","184182","1965",3
"760","210150","1975",3
"761","210150","1985",3
"762","262965","0",3
"763","262965","2012",3
"764","267139","1951",3
"765","267139","1966",3
"766","267809","1992",3
"767","267809","1996",3
"768","267809","2002",3
"769","267809","2015",3
"770","762635","1980",3
"771","762635","1993",3
"772","762636","1932",3
"773","762636","1942",3
"774","762636","1944",3
"775","762636","1979",3
"776","180286","1954",2
"777","180286","1961",2
"778","180317","2009",2
"779","180317","2016",2
"780","180924","1954",2
"781","180924","1964",2
"782","180941","1953",2
"783","180941","1956",2
"784","180941","1965",2
"785","180941","1977",2
"786","181226","1954",2
"787","181226","1993",2
"788","181399","1966",2
"789","181399","1968",2
"790","181399","1971",2
"791","181578","1965",2
"792","182081","1916",2
"793","182081","1929",2
"794","182081","1948",2
"795","182081","1951",2
"796","182081","1956",2
"797","182081","1963",2
"798","182081","1964",2
"799","182081","1972",2
"800","182081","1973",2
"801","182081","1974",2
"802","182081","1980",2
"803","182081","1992",2
"804","182081","1995",2
"805","182081","1999",2
"806","182081","2006",2
"807","182101","1941",2
"808","182101","1982",2
"809","182101","1987",2
"810","182287","1884",2
"811","182287","1924",2
"812","182287","1928",2
"813","182287","1941",2
"814","182287","1943",2
"815","182287","2010",2
"816","182408","1940",2
"817","182408","1961",2
"818","182418","1928",2
"819","182418","1935",2
"820","182418","1944",2
"821","182418","1945",2
"822","182418","1949",2
"823","182418","1954",2
"824","182418","1958",2
"825","182418","1963",2
"826","182418","1964",2
"827","182418","1965",2
"828","182418","1966",2
"829","182418","1970",2
"830","182418","1986",2
"831","182418","1989",2
"832","182418","1990",2
"833","182418","1992",2
"834","182683","1997",2
"835","182683","1998",2
"836","182683","1999",2
"837","182683","2000",2
"838","182683","2004",2
"839","182683","2005",2
"840","183052","1955",2
"841","183052","1956",2
"842","183052","1958",2
"843","183052","1960",2
"844","183256","1930",2
"845","183256","1932",2
"846","183256","1945",2
"847","183256","1954",2
"848","183256","1966",2
"849","184182","1947",2
"850","184182","1952",2
"851","184182","2015",2
"852","210150","1959",2
"853","210150","1960",2
"854","210150","1984",2
"855","210150","1989",2
"856","262965","2010",2
"857","267139","0",2
"858","267139","1952",2
"859","267139","1968",2
"860","267809","0",2
"861","267809","1989",2
"862","267809","1991",2
"863","267809","1999",2
"864","267809","2003",2
"865","762635","1963",2
"866","762635","1986",2
"867","762635","2001",2
"868","762635","2002",2
"869","762635","2003",2
"870","762635","2006",2
"871","762636","1901",2
"872","762636","1922",2
"873","762636","1967",2
"874","762636","1969",2
"875","762636","1970",2
"876","762636","1973",2
"877","762636","1977",2
"878","762636","1988",2
"879","180286","1919",1
"880","180286","1935",1
"881","180286","1936",1
"882","180286","1940",1
"883","180286","1945",1
"884","180286","1946",1
"885","180286","1948",1
"886","180286","1952",1
"887","180286","1953",1
"888","180286","1957",1
"889","180286","1958",1
"890","180286","1960",1
"891","180317","1992",1
"892","180317","2010",1
"893","180924","1925",1
"894","180924","1951",1
"895","180924","1952",1
"896","180924","1953",1
"897","180924","1962",1
"898","180924","1968",1
"899","180924","1974",1
"900","180924","1975",1
"901","180924","1990",1
"902","180941","0",1
"903","180941","1948",1
"904","180941","1957",1
"905","180941","1970",1
"906","180941","1974",1
"907","180941","1975",1
"908","180941","1978",1
"909","180941","2005",1
"910","181226","1953",1
"911","181226","1955",1
"912","181226","1974",1
"913","181226","1975",1
"914","181226","1979",1
"915","181226","1980",1
"916","181226","1990",1
"917","181226","1994",1
"918","181226","1995",1
"919","181226","1996",1
"920","181226","1997",1
"921","181399","0",1
"922","181399","1951",1
"923","181399","1992",1
"924","181399","2013",1
"925","181578","1966",1
"926","181578","1967",1
"927","181578","1968",1
"928","181578","1969",1
"929","182081","1907",1
"930","182081","1908",1
"931","182081","1920",1
"932","182081","1922",1
"933","182081","1927",1
"934","182081","1933",1
"935","182081","1939",1
"936","182081","1941",1
"937","182081","1943",1
"938","182081","1947",1
"939","182081","1949",1
"940","182081","1961",1
"941","182081","1965",1
"942","182081","1966",1
"943","182081","1967",1
"944","182081","1971",1
"945","182081","1975",1
"946","182081","1977",1
"947","182081","1978",1
"948","182081","1982",1
"949","182081","1986",1
"950","182081","1989",1
"951","182081","1993",1
"952","182081","1996",1
"953","182081","1997",1
"954","182081","2000",1
"955","182081","2004",1
"956","182081","2007",1
"957","182081","2011",1
"958","182081","2013",1
"959","182101","1925",1
"960","182101","1934",1
"961","182101","1935",1
"962","182101","1939",1
"963","182101","1942",1
"964","182101","1943",1
"965","182101","1969",1
"966","182101","1985",1
"967","182101","1986",1
"968","182101","1988",1
"969","182101","1996",1
"970","182101","2002",1
"971","182287","1850",1
"972","182287","1870",1
"973","182287","1880",1
"974","182287","1886",1
"975","182287","1904",1
"976","182287","1905",1
"977","182287","1909",1
"978","182287","1918",1
"979","182287","1923",1
"980","182287","1932",1
"981","182287","1934",1
"982","182287","1937",1
"983","182287","1939",1
"984","182408","1920",1
"985","182408","1938",1
"986","182408","1943",1
"987","182408","1948",1
"988","182408","1949",1
"989","182408","1951",1
"990","182408","1956",1
"991","182418","1910",1
"992","182418","1920",1
"993","182418","1925",1
"994","182418","1942",1
"995","182418","1946",1
"996","182418","1952",1
"997","182418","1955",1
"998","182418","1956",1
"999","182418","1959",1
"1000","182418","1967",1
"1001","182418","1972",1
"1002","182418","1973",1
"1003","182418","1980",1
"1004","182418","1983",1
"1005","182683","1956",1
"1006","182683","1960",1
"1007","182683","1994",1
"1008","182683","2006",1
"1009","182683","2010",1
"1010","182683","2016",1
"1011","183052","1920",1
"1012","183052","1925",1
"1013","183052","1930",1
"1014","183052","1933",1
"1015","183052","1935",1
"1016","183052","1939",1
"1017","183052","1940",1
"1018","183052","1942",1
"1019","183052","1943",1
"1020","183052","1945",1
"1021","183052","1950",1
"1022","183052","1952",1
"1023","183052","1959",1
"1024","183256","1920",1
"1025","183256","1924",1
"1026","183256","1931",1
"1027","183256","1933",1
"1028","183256","1937",1
"1029","183256","1941",1
"1030","183256","1942",1
"1031","183256","1943",1
"1032","183256","1947",1
"1033","184182","1926",1
"1034","184182","1930",1
"1035","184182","1934",1
"1036","184182","1935",1
"1037","184182","1941",1
"1038","184182","1942",1
"1039","184182","1943",1
"1040","184182","1945",1
"1041","184182","1948",1
"1042","184182","1949",1
"1043","184182","1951",1
"1044","184182","1954",1
"1045","184182","1957",1
"1046","184182","1964",1
"1047","184182","1968",1
"1048","210150","1901",1
"1049","210150","1911",1
"1050","210150","1952",1
"1051","210150","1954",1
"1052","210150","1956",1
"1053","210150","1957",1
"1054","210150","1958",1
"1055","210150","1961",1
"1056","210150","1978",1
"1057","210150","1980",1
"1058","210150","1986",1
"1059","210150","1993",1
"1060","210150","2000",1
"1061","210150","2004",1
"1062","210150","2005",1
"1063","210150","2013",1
"1064","262965","1967",1
"1065","262965","1972",1
"1066","262965","1974",1
"1067","262965","1988",1
"1068","262965","1990",1
"1069","262965","1995",1
"1070","267139","1901",1
"1071","267139","1918",1
"1072","267139","1935",1
"1073","267139","1940",1
"1074","267139","1943",1
"1075","267139","1945",1
"1076","267139","1947",1
"1077","267139","1948",1
"1078","267139","1949",1
"1079","267139","1967",1
"1080","267139","1970",1
"1081","267139","1972",1
"1082","267809","2004",1
"1083","267809","2008",1
"1084","267809","2009",1
"1085","267809","2010",1
"1086","267809","2011",1
"1087","762635","0",1
"1088","762635","1956",1
"1089","762635","1962",1
"1090","762635","1964",1
"1091","762635","1982",1
"1092","762635","1983",1
"1093","762635","1991",1
"1094","762635","1992",1
"1095","762635","1994",1
"1096","762635","1995",1
"1097","762635","1996",1
"1098","762635","1997",1
"1099","762635","1999",1
"1100","762635","2005",1
"1101","762635","2009",1
"1102","762635","2014",1
"1103","762636","1900",1
"1104","762636","1908",1
"1105","762636","1910",1
"1106","762636","1913",1
"1107","762636","1978",1
"1108","762636","1981",1
"1109","762636","1982",1
"1110","762636","1985",1
"1111","762636","1989",1
"1112","762636","1991",1
"1113","762636","2004",1
"1114","762636","2005",1
"1115","762636","2006",1
"1116","762636","2011",1
"1117","762636","2016",1
